-- Merging decision tree log ---
application
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\main\AndroidManifest.xml:10:5-51:19
INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\b62e31c64360e5cfc17f8f58d450c93d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0fe2af97dae650f4a36aef6e6a92cee5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0fe2af97dae650f4a36aef6e6a92cee5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ae737ce35e919d71b0b9c600082dd34a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\ae737ce35e919d71b0b9c600082dd34a\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KUMAR\.gradle\caches\transforms-3\6ccb3a58640686cb2b172766d4753522\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KUMAR\.gradle\caches\transforms-3\6ccb3a58640686cb2b172766d4753522\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\KUMAR\.gradle\caches\transforms-3\07b9368faed16e7726138450cec97a2e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\KUMAR\.gradle\caches\transforms-3\07b9368faed16e7726138450cec97a2e\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KUMAR\.gradle\caches\transforms-3\59e4f8f5f8fd870a00bdbd55973526fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KUMAR\.gradle\caches\transforms-3\59e4f8f5f8fd870a00bdbd55973526fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\KUMAR\.gradle\caches\transforms-3\13647089381040c3cf3269fc3b5b728e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\KUMAR\.gradle\caches\transforms-3\13647089381040c3cf3269fc3b5b728e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\HMPV\hmpv_virus_shield\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\HMPV\hmpv_virus_shield\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\HMPV\hmpv_virus_shield\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] D:\HMPV\hmpv_virus_shield\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\HMPV\hmpv_virus_shield\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f5ef50920f48f5eba1e63bdc79705670\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KUMAR\.gradle\caches\transforms-3\59e4f8f5f8fd870a00bdbd55973526fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KUMAR\.gradle\caches\transforms-3\59e4f8f5f8fd870a00bdbd55973526fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\KUMAR\.gradle\caches\transforms-3\edc7b8f14f2df91a4e982e87633018a7\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f042a53d55334c5a7bfa2c91f1ea5a2e\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5995109b8ac4590f5a8f06a7c1e3c30c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0e1b4b96d2ff275181cd73fce9fed4e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\0e1b4b96d2ff275181cd73fce9fed4e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\2403f7b6582412b782989d2aea434b84\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KUMAR\.gradle\caches\transforms-3\e03a42aea0e47fe19a71813a0dea9b9b\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\5031adf837ce335b3d880470f2b96cf1\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\8704e082cebfcd2885c74326904d5d60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KUMAR\.gradle\caches\transforms-3\f197123c16a8b08a988cc06de07a1810\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\KUMAR\.gradle\caches\transforms-3\04ef585d91c180d3a2959a97b64d50a0\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
